d3mIndex,sftpcons,sftptv2a3,sftptv2a4,sftptv2a5,sftptv2a2,sftptv2a6,logim,maccat,disp4cat,stratidc,log_gdpc,logtpop,logmtn,feanctig,floil,sftpdur2,ethherf,relhrel,anocracy,democracy
0,0,0,0,0,0,0,0.66001683473587,0,0,195751,5.03043794631958,9.10653400421143,4.19870471954346,0,0,0,0.361777573823929,0.616317629814148,0,0
1,0,0,0,0,0,0,0.6178019642829901,0,0,197051,5.480638980865481,9.400712966918947,4.19870471954346,0,0,0,0.361777573823929,0.616317629814148,0,0
2,1,0,0,0,0,0,0.805741012096405,0,0,197851,5.92958927154541,9.5923318862915,4.19870471954346,0,0,0,0.391428232192993,0.616317629814148,0,0
3,0,0,0,0,0,0,0.5344307422637941,0,0,197431,6.55677843093872,7.71512365341187,2.2705233097076403,0,0,0,0.896722912788391,0.346206724643707,0,0
4,1,0,1,0,0,0,0.641530930995941,0,1,199631,7.8299446105957,8.07620429992676,2.2705233097076403,0,0,1,0.903512001037598,0.346206724643707,1,0
5,0,0,0,0,0,0,0.164465397596359,0,1,197051,6.587274551391599,9.46838760375977,2.8154087066650404,0,1,0,0.7142227292060849,0.980191230773926,0,0
6,0,0,0,0,0,0,0.209115266799927,0,1,197751,7.50611925125122,9.68146800994873,2.8154087066650404,0,1,0,0.7142227292060849,0.980191230773926,0,0
7,0,0,0,0,0,0,0.15803417563438402,0,1,198051,7.78579139709473,9.77525615692139,2.8154087066650404,0,1,0,0.7142227292060849,0.980191230773926,0,0
8,1,1,0,0,0,0,0.162418723106384,0,1,199151,8.45148277282715,10.1025428771973,2.8154087066650404,0,1,1,0.7141541838645941,0.980191230773926,1,0
9,1,1,0,0,0,0,-0.612385809421539,0,1,196641,7.52054357528687,9.99670505523682,3.38099455833435,0,0,0,0.61763197183609,0.8972715139389041,1,0
10,0,0,0,0,0,0,-0.53698056936264,0,1,197041,7.75589561462402,10.0542755126953,3.38099455833435,0,0,1,0.61763197183609,0.8972715139389041,0,0
11,1,0,1,0,0,0,-0.5069405436515809,0,1,197641,8.23126125335693,10.1513624191284,3.38099455833435,0,0,1,0.633647561073303,0.8545109033584591,0,1
12,0,0,0,1,0,0,-0.614125192165375,0,0,199941,9.354023933410641,10.4825973510742,3.38099455833435,0,0,0,0.655799984931946,0.7546480298042301,0,1
13,1,0,0,1,0,0,-0.299854308366776,1,0,199531,7.803635120391848,8.14293575286865,2.8055646419525098,0,0,0,0.8725352287292479,0.484715968370438,0,1
14,0,0,0,0,1,0,-1.51071178913116,0,1,195821,7.67146348953247,9.14974117279053,1.13140213489532,1,0,0,0.992379248142242,0.5248206853866579,0,1
15,0,0,0,0,1,0,-1.46239376068115,0,1,196121,7.8226809501647905,9.216024398803713,1.13140213489532,1,0,0,0.992379248142242,0.5248206853866579,0,1
16,0,0,0,0,1,0,-1.7281275987625102,0,1,196521,7.96387052536011,9.30072975158691,1.13140213489532,1,0,0,0.992379248142242,0.5248206853866579,0,1
17,0,0,0,0,1,0,-1.68417024612427,0,0,196921,8.15614318847656,9.37830924987793,1.13140213489532,1,0,0,0.992379248142242,0.5248206853866579,0,1
18,0,0,0,0,1,0,-1.7273451089859,0,0,197121,8.34970188140869,9.415971755981447,1.13140213489532,1,0,0,0.992379248142242,0.5248206853866579,0,1
19,0,0,0,0,1,0,-1.61719214916229,0,0,197421,8.53269290924072,9.480978012084961,1.13140213489532,1,0,0,0.983378469944,0.482401311397552,0,1
20,0,0,0,0,1,0,-1.80696892738342,0,0,198921,9.61415100097656,9.68868446350098,1.13140213489532,1,0,0,0.97663551568985,0.4232054948806761,0,1
21,0,0,0,0,1,0,-0.819871366024017,0,0,195831,7.10699129104614,8.84764766693115,4.044804096221919,0,0,0,1.0,0.813132345676422,0,1
22,0,0,0,0,1,0,-1.79376554489136,0,0,199131,9.68651866912842,8.946635246276859,4.044804096221919,0,0,0,0.977790296077728,0.786779880523682,0,1
23,0,0,0,0,0,0,-0.304345726966858,0,1,197551,8.43988037109375,5.51342868804932,0.0,0,1,1,0.79091602563858,0.473999500274658,0,0
24,0,0,0,0,1,0,-0.9265572428703308,0,0,195631,7.28877735137939,9.0902042388916,0.0,1,0,0,0.477626293897629,0.859525978565216,0,1
25,0,0,0,0,1,0,-1.88290655612946,0,0,199631,9.89784049987793,9.22078609466553,0.0,0,0,0,0.490686774253845,0.737923979759216,0,1
26,1,0,1,0,0,0,0.474965900182724,0,0,196311,5.5345745086669895,7.727535247802732,0.0,0,0,0,0.40909072756767295,0.534699320793152,1,0
27,1,1,0,0,0,0,0.5491367578506471,0,0,197211,5.88496446609497,7.90285730361938,0.0,0,0,1,0.17780812084674802,0.490513265132904,1,0
28,0,0,0,0,0,0,0.5076028108596801,0,0,196311,5.03389596939087,8.42178344726562,0.0,0,0,0,0.401472538709641,0.577274680137634,0,0
29,0,0,0,0,0,0,0.555602431297302,0,0,196611,5.1050968170166,8.47574615478516,0.0,0,0,0,0.401472538709641,0.577274680137634,0,0
30,1,0,1,0,0,0,0.583598613739014,0,0,198011,5.85653209686279,8.781862258911131,0.0,0,0,1,0.334885388612747,0.43628191947937,1,0
31,0,0,0,0,0,0,0.7936244606971741,0,0,198811,6.521136283874509,8.98067569732666,0.0,0,0,0,0.3350106477737429,0.3966925740242,0,0
32,0,0,0,0,0,0,0.8375164270401,0,0,199111,6.59079551696777,9.06704711914062,0.0,0,0,0,0.3350106477737429,0.3966925740242,0,0
33,0,0,0,0,0,0,0.6252307295799261,0,1,195621,5.192956924438481,6.67834234237671,4.557029724121089,0,0,0,0.380461990833282,0.596877574920654,0,0
34,0,0,0,0,0,0,0.715208888053894,0,1,196021,5.28320360183716,6.72982406616211,4.557029724121089,0,0,0,0.380461990833282,0.596877574920654,0,0
35,0,0,0,0,0,0,0.477002203464508,0,1,196721,5.37989711761475,6.86380338668823,4.557029724121089,0,0,0,0.380461990833282,0.596877574920654,0,0
