d3mIndex,type,fold,repeat
34,TEST,0,0
69,TEST,0,0
91,TEST,0,0
118,TEST,0,0
145,TEST,0,0
164,TEST,0,0
186,TEST,0,0
223,TEST,0,0
245,TEST,0,0
281,TEST,0,0
300,TEST,0,0
330,TEST,0,0
349,TEST,0,0
368,TEST,0,0
387,TEST,0,0
433,TEST,0,0
479,TEST,0,0
518,TEST,0,0
541,TEST,0,0
568,TEST,0,0
607,TEST,0,0
646,TEST,0,0
686,TEST,0,0
726,TEST,0,0
762,TEST,0,0
783,TEST,0,0
805,TEST,0,0
841,TEST,0,0
874,TEST,0,0
907,TEST,0,0
941,TEST,0,0
975,TEST,0,0
1011,TEST,0,0
1033,TEST,0,0
1064,TEST,0,0
1084,TEST,0,0
1106,TEST,0,0
1128,TEST,0,0
1147,TEST,0,0
1166,TEST,0,0
1189,TEST,0,0
1212,TEST,0,0
1243,TEST,0,0
1262,TEST,0,0
1284,TEST,0,0
1306,TEST,0,0
1328,TEST,0,0
1364,TEST,0,0
1386,TEST,0,0
1426,TEST,0,0
1466,TEST,0,0
1483,TEST,0,0
1510,TEST,0,0
1532,TEST,0,0
1554,TEST,0,0
1582,TEST,0,0
1610,TEST,0,0
1630,TEST,0,0
1661,TEST,0,0
1697,TEST,0,0
1718,TEST,0,0
1738,TEST,0,0
1758,TEST,0,0
1780,TEST,0,0
1816,TEST,0,0
1844,TEST,0,0
1872,TEST,0,0
1889,TEST,0,0
1916,TEST,0,0
1939,TEST,0,0
1978,TEST,0,0
2001,TEST,0,0
2024,TEST,0,0
2063,TEST,0,0
2092,TEST,0,0
2121,TEST,0,0
2140,TEST,0,0
2170,TEST,0,0
2189,TEST,0,0
2220,TEST,0,0
2243,TEST,0,0
2265,TEST,0,0
2301,TEST,0,0
2324,TEST,0,0
2359,TEST,0,0
2387,TEST,0,0
2415,TEST,0,0
2451,TEST,0,0
2473,TEST,0,0
2509,TEST,0,0
2531,TEST,0,0
2559,TEST,0,0
2587,TEST,0,0
2606,TEST,0,0
2634,TEST,0,0
2653,TEST,0,0
2672,TEST,0,0
2701,TEST,0,0
2730,TEST,0,0
2752,TEST,0,0
2774,TEST,0,0
2793,TEST,0,0
2820,TEST,0,0
2842,TEST,0,0
2880,TEST,0,0
2902,TEST,0,0
2924,TEST,0,0
2947,TEST,0,0
2970,TEST,0,0
3001,TEST,0,0
3032,TEST,0,0
3069,TEST,0,0
3098,TEST,0,0
3127,TEST,0,0
3163,TEST,0,0
3185,TEST,0,0
3204,TEST,0,0
3223,TEST,0,0
3242,TEST,0,0
3271,TEST,0,0
3294,TEST,0,0
3328,TEST,0,0
3355,TEST,0,0
3382,TEST,0,0
3409,TEST,0,0
3426,TEST,0,0
3448,TEST,0,0
3470,TEST,0,0
3492,TEST,0,0
3514,TEST,0,0
3534,TEST,0,0
3553,TEST,0,0
3572,TEST,0,0
3591,TEST,0,0
3611,TEST,0,0
3642,TEST,0,0
3664,TEST,0,0
3700,TEST,0,0
3723,TEST,0,0
3746,TEST,0,0
3785,TEST,0,0
3804,TEST,0,0
3823,TEST,0,0
3845,TEST,0,0
3867,TEST,0,0
3886,TEST,0,0
3905,TEST,0,0
3932,TEST,0,0
3949,TEST,0,0
3988,TEST,0,0
4011,TEST,0,0
4039,TEST,0,0
4067,TEST,0,0
4094,TEST,0,0
4121,TEST,0,0
4157,TEST,0,0
4193,TEST,0,0
4220,TEST,0,0
4247,TEST,0,0
4269,TEST,0,0
4291,TEST,0,0
