"d3mIndex","Country","Year","Month","Atrocities","Protest_Riot_Fatality","Internal_Force_Engagements","Internal_engagement_fatalities_x","Terrorism_Deaths","Terror_Attacks","Atrocity","Domestic_unrest","Internal_force_engagement50","Internal_force_engagement25","Internal_engagement_fatalities_y","Terrorism_fatalities","Terrorism_incidents","Terrorism","High_casualty_event"
1,"Afghanistan",2017,1,54,0,320,1990,270,89,0,0,1,1,1,1,1,1,0
2,"Afghanistan",2017,2,50,0,246,1533,225,81,0,0,1,1,1,1,1,1,0
3,"Afghanistan",2017,3,127,0,372,2557,248,79,1,0,1,1,1,1,1,1,0
4,"Afghanistan",2017,4,25,3,354,2704,176,69,0,0,1,1,1,1,1,1,0
5,"Afghanistan",2017,5,197,0,463,3798,594,113,1,0,1,1,1,1,1,1,0
6,"Afghanistan",2017,6,66,9,315,1845,334,115,0,0,1,1,1,1,1,1,0
7,"Afghanistan",2017,7,84,0,498,3641,540,115,0,0,1,1,1,1,1,1,0
8,"Afghanistan",2017,8,128,0,512,2897,696,122,1,0,1,1,1,1,1,1,0
9,"Afghanistan",2017,9,12,0,443,1999,370,117,0,0,1,1,1,1,1,1,0
10,"Afghanistan",2017,10,131,0,559,3128,514,105,1,0,1,1,1,1,1,1,0
11,"Afghanistan",2017,11,33,9,266,1564,286,74,0,0,1,1,1,1,1,1,0
12,"Afghanistan",2017,12,75,0,327,2041,387,99,0,0,1,1,1,1,1,1,0
13,"Algeria",2017,1,0,0,5,7,1,1,0,0,0,0,0,0,0,0,0
14,"Algeria",2017,2,0,0,6,30,1,2,0,0,0,0,0,0,0,0,0
15,"Algeria",2017,3,0,1,6,10,0,0,0,0,0,0,0,0,0,0,0
16,"Algeria",2017,4,0,0,3,6,1,2,0,0,0,0,0,0,0,0,0
17,"Algeria",2017,5,0,0,7,13,0,4,0,0,0,0,0,0,0,0,0
18,"Algeria",2017,6,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0
19,"Algeria",2017,7,0,0,4,12,0,2,0,0,0,0,0,0,0,0,0
20,"Algeria",2017,8,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0
21,"Algeria",2017,9,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0
22,"Algeria",2017,10,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0
23,"Algeria",2017,11,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
24,"Algeria",2017,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
25,"Angola",2017,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
26,"Angola",2017,2,0,2,3,11,0,0,0,0,0,0,0,0,0,0,0
27,"Angola",2017,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,"Angola",2017,4,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0
29,"Angola",2017,5,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0
30,"Angola",2017,6,0,1,1,7,1,1,0,0,0,0,0,0,0,0,0
31,"Angola",2017,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"Angola",2017,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,"Angola",2017,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
34,"Angola",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,"Angola",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"Angola",2017,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
37,"Australia",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"Australia",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,"Australia",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"Australia",2017,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
41,"Australia",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,"Australia",2017,6,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
43,"Australia",2017,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44,"Australia",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,"Australia",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"Australia",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"Australia",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,"Australia",2017,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
49,"Bahrain",2017,1,0,2,2,1,2,5,0,0,0,0,0,0,1,1,0
50,"Bahrain",2017,2,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0
51,"Bahrain",2017,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
52,"Bahrain",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,"Bahrain",2017,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
54,"Bahrain",2017,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
55,"Bahrain",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"Bahrain",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"Bahrain",2017,9,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
58,"Bahrain",2017,10,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
59,"Bahrain",2017,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
60,"Bahrain",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,"Bangladesh",2017,1,0,0,5,10,1,2,0,0,0,0,0,0,0,0,0
62,"Bangladesh",2017,2,0,4,8,12,2,2,0,0,0,0,0,0,0,0,0
63,"Bangladesh",2017,3,0,2,18,41,13,13,0,0,0,0,0,0,1,1,0
64,"Bangladesh",2017,4,0,2,7,12,1,1,0,0,0,0,0,0,0,0,0
65,"Bangladesh",2017,5,0,0,9,22,2,4,0,0,0,0,0,0,0,0,0
66,"Bangladesh",2017,6,0,0,1,5,5,6,0,0,0,0,0,0,1,1,0
67,"Bangladesh",2017,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
68,"Bangladesh",2017,8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
69,"Bangladesh",2017,9,7,0,2,2,0,1,0,0,0,0,0,0,0,0,0
70,"Bangladesh",2017,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
71,"Bangladesh",2017,11,0,1,6,11,0,0,0,0,0,0,0,0,0,0,0
72,"Bangladesh",2017,12,0,2,2,2,1,3,0,0,0,0,0,0,0,0,0
73,"Belgium",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"Belgium",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,"Belgium",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"Belgium",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,"Belgium",2017,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,"Belgium",2017,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
79,"Belgium",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,"Belgium",2017,8,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
81,"Belgium",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"Belgium",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,"Belgium",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,"Belgium",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,"Benin",2017,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
86,"Benin",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"Benin",2017,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
88,"Benin",2017,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
89,"Benin",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,"Benin",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,"Benin",2017,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,"Benin",2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,"Benin",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"Benin",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"Benin",2017,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,"Benin",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"Brazil",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,"Brazil",2017,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
99,"Brazil",2017,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"Brazil",2017,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,"Brazil",2017,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,"Brazil",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
