d3mIndex,sftpcons,log_gdpc,logtpop,logmtn,feanctig,floil,sftpdur2,ethherf,relhrel,anocracy,democracy,stratidc
0,0,5.030437999999998,9.106534,4.198705,0,0,0,0.3617776,0.6163175999999999,0,0,195751
1,0,5.480639,9.400713,4.198705,0,0,0,0.3617776,0.6163175999999999,0,0,197051
2,1,5.929589,9.592332,4.198705,0,0,0,0.3914282,0.6163175999999999,0,0,197851
3,0,6.556778,7.715124,2.270523,0,0,0,0.8967229,0.3462067,0,0,197431
4,1,7.829944999999999,8.076203999999999,2.270523,0,0,1,0.903512,0.3462067,1,0,199631
5,0,6.587275,9.468388,2.815409,0,1,0,0.7142227,0.9801912,0,0,197051
6,0,7.506119,9.681468,2.815409,0,1,0,0.7142227,0.9801912,0,0,197751
7,0,7.7857910000000015,9.775256,2.815409,0,1,0,0.7142227,0.9801912,0,0,198051
8,1,8.451483,10.10254,2.815409,0,1,1,0.7141542,0.9801912,1,0,199151
9,1,7.520544,9.996705,3.3809949999999995,0,0,0,0.617632,0.8972715,1,0,196641
10,0,7.755896000000001,10.05428,3.3809949999999995,0,0,1,0.617632,0.8972715,0,0,197041
11,1,8.231261,10.15136,3.3809949999999995,0,0,1,0.6336476,0.8545109000000001,0,1,197641
12,0,9.354024,10.4826,3.3809949999999995,0,0,0,0.6558,0.754648,0,1,199941
13,1,7.803635000000001,8.142936,2.805565,0,0,0,0.8725351999999998,0.484716,0,1,199531
14,0,7.671463,9.149741,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,195821
15,0,7.822680999999998,9.216024,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,196121
16,0,7.963871000000001,9.30073,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,196521
17,0,8.156143,9.378309,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,196921
18,0,8.349702,9.415972,1.131402,1,0,0,0.9923792,0.5248206999999999,0,1,197121
19,0,8.532693,9.480978,1.131402,1,0,0,0.9833785,0.4824013,0,1,197421
20,0,9.614151,9.688684,1.131402,1,0,0,0.9766355,0.4232055,0,1,198921
21,0,7.106991000000002,8.847648,4.044804,0,0,0,1.0,0.8131323,0,1,195831
22,0,9.686519,8.946635,4.044804,0,0,0,0.9777903,0.7867799,0,1,199131
23,0,8.43988,5.513429,0.0,0,1,1,0.790916,0.4739995,0,0,197551
24,0,7.288777,9.090204,0.0,1,0,0,0.4776263,0.859526,0,1,195631
25,0,9.89784,9.220786,0.0,0,0,0,0.4906867999999999,0.737924,0,1,199631
26,1,5.534575,7.727535,0.0,0,0,0,0.4090907,0.5346993,1,0,196311
27,1,5.884964,7.902857000000001,0.0,0,0,1,0.17780810000000002,0.4905133,1,0,197211
28,0,5.033896,8.421783,0.0,0,0,0,0.4014725,0.5772746999999999,0,0,196311
