d3mIndex,timestep,edgeID,association_strength
15827,4000,308,0.0
15828,4000,309,0.0
15829,4000,310,0.0
15830,4000,311,0.0
15831,4000,312,0.814387959
15832,4000,313,0.0
15833,4000,314,0.0
15834,4000,427,0.0
15835,4000,428,1.0
15836,4000,429,0.0
15837,4000,430,0.0
15838,4000,431,0.0
15839,4000,432,0.0
15840,4000,433,0.0
15841,4001,196,0.0
15842,4001,197,0.0
15843,4001,198,0.577350269
15844,4001,199,0.0
15845,4001,200,0.0
15846,4001,201,0.0
15847,4001,202,0.0
15848,4001,392,1.0
15849,4001,393,0.0
15850,4001,394,0.0
15851,4001,395,0.0
15852,4001,396,0.0
15853,4001,397,0.0
15854,4001,398,0.0
15855,4002,308,0.0
15856,4002,309,0.0
15857,4002,310,0.0
15858,4002,311,0.0
15859,4002,312,0.786333651
15860,4002,313,0.0
15861,4002,314,0.0
15862,4002,392,1.0
15863,4002,393,0.0
15864,4002,394,0.0
15865,4002,395,0.0
15866,4002,396,0.0
15867,4002,397,0.0
15868,4002,398,0.0
15869,4002,196,0.0
15870,4002,197,0.0
15871,4002,198,0.577350269
15872,4002,199,0.0
15873,4002,200,0.0
15874,4002,201,0.0
15875,4002,202,0.0
15876,4003,322,0.0
15877,4003,323,0.0
15878,4003,324,0.0
15879,4003,325,0.1
15880,4003,326,0.0
15881,4003,327,0.0
15882,4003,328,0.0
15883,4004,21,0.0
15884,4004,22,0.963182027
15885,4004,23,0.927157125
15886,4004,24,1.0
15887,4004,25,0.860257333
15888,4004,26,0.0
15889,4004,27,0.0
15890,4005,392,1.0
15891,4005,393,0.0
15892,4005,394,0.0
15893,4005,395,0.0
15894,4005,396,0.0
15895,4005,397,0.0
15896,4005,398,0.0
15897,4007,196,0.0
15898,4007,197,0.0
15899,4007,198,0.577350269
15900,4007,199,0.0
15901,4007,200,0.0
15902,4007,201,0.0
15903,4007,202,0.0
15904,4014,196,0.0
15905,4014,197,0.0
15906,4014,198,0.577350269
15907,4014,199,0.0
15908,4014,200,0.0
15909,4014,201,0.0
15910,4014,202,0.0
15911,4017,175,0.0
15912,4017,176,0.0
15913,4017,177,0.0
15914,4017,178,0.0
15915,4017,179,0.1
15916,4017,180,0.0
15917,4017,181,0.0
15918,4021,196,0.0
15919,4021,197,0.0
15920,4021,198,0.577350269
15921,4021,199,0.0
15922,4021,200,0.0
15923,4021,201,0.0
15924,4021,202,0.0
15925,4023,14,0.0
15926,4023,15,0.8160903829999999
15927,4023,16,0.8755675140000001
15928,4023,17,1.0
15929,4023,18,0.0
15930,4023,19,0.0
15931,4023,20,0.0
15932,4025,77,0.0
15933,4025,78,0.0
15934,4025,79,0.0
15935,4025,80,0.0
15936,4025,81,1.0
15937,4025,82,0.0
15938,4025,83,0.0
15939,4026,105,0.0
15940,4026,106,0.0
15941,4026,107,0.0
15942,4026,108,1.0
15943,4026,109,0.0
15944,4026,110,0.0
15945,4026,111,0.0
15946,4028,413,0.0
15947,4028,414,1.0
15948,4028,415,0.0
15949,4028,416,0.0
15950,4028,417,0.0
15951,4028,418,0.0
15952,4028,419,0.0
15953,4029,441,0.0
15954,4029,442,1.0
15955,4029,443,0.0
15956,4029,444,0.0
15957,4029,445,0.0
15958,4029,446,0.0
15959,4029,447,0.0
15960,4033,21,0.0
15961,4033,22,0.968183168
15962,4033,23,0.940724653
15963,4033,24,1.0
15964,4033,25,0.8724413990000001
15965,4033,26,0.0
15966,4033,27,0.0
15967,4037,42,0.0
15968,4037,43,0.96384883
15969,4037,44,0.980945277
15970,4037,45,1.0
15971,4037,46,0.900337545
15972,4037,47,0.0
15973,4037,48,0.0
15974,4037,43,0.955732893
15975,4037,44,0.980440519
15976,4037,46,0.89337759
15977,4039,385,0.0
15978,4039,386,1.0
15979,4039,387,0.0
15980,4039,388,0.0
15981,4039,389,0.0
15982,4039,390,0.0
15983,4039,391,0.0
15984,4041,406,0.0
15985,4041,407,1.0
15986,4041,408,0.0
15987,4041,409,0.0
15988,4041,410,0.0
15989,4041,411,0.0
15990,4041,412,0.0
15991,4042,189,0.0
15992,4042,190,0.0
15993,4042,191,0.0
